instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 With Money,With Brainslug Difficult 1 No Money,right,2.6028,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""right"",""right"",""right"",""left"",""down"",""down"",""left"",""right""]","[1.2442999999998108,2.233399999999449,2.452099999999632,3.555299999999818,4.298200000000179,4.551899999999449,5.118599999999617,6.3183999999994285,6.935399999999447]",,calibration,With Brainslug Difficult 2 With Money,4,10.61195,10.6125,0,2,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
