instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,"[""left"",""left"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""left"",""right"",""left"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""left"",""left"",""right"",""right"",""right"",""left""]","[0.35400000000004184,0.5190000000000055,1.5470000000000255,1.6960000000000264,1.8099999999999454,1.9689999999999372,2.15300000000002,2.3029999999999973,2.4020000000000437,2.6369999999999436,2.923999999999978,3.19500000000005,3.394999999999982,3.56899999999996,3.705000000000041,3.879000000000019,4.087999999999965,4.251999999999953,4.386999999999944,4.586000000000013,4.718999999999937,4.835000000000036,5.0190000000000055,5.15300000000002,5.3700000000000045,5.669999999999959,5.98599999999999,6.253000000000043,6.402000000000044,6.601999999999975,6.720000000000027,6.985000000000014]",,calibration,No Brainslug Difficult 2 No Money,84,10.587,7.408,32,7,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,"[""left"",""left"",""right"",""left"",""right"",""right"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""right""]","[0.38599999999996726,0.5529999999999973,1.2699999999999818,1.8740000000000236,2.256999999999948,2.4389999999999645,2.6689999999999827,2.8630000000000564,3.019999999999982,3.1900000000000546,3.3239999999999554,3.399000000000001,3.57000000000005,3.88900000000001,4.078999999999951,4.187000000000012,4.352999999999952,4.496999999999957,4.753000000000043,5.219000000000051,5.5359999999999445,5.753000000000043,5.969000000000051,6.23599999999999,6.3700000000000045,6.453999999999951,6.586999999999989,6.7029999999999745]",,calibration,No Brainslug Difficult 2 No Money,85,10.587,6.925,25,7,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,left,2.243,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 No Money,No Brainslug Difficult 2 No Money,right,0.808,"[""No Brainslug Difficult 2 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,"[""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left""]","[0.38400000000001455,0.5620000000000118,1.0670000000000073,1.5990000000000464,1.7770000000000437,1.8949999999999818,2.0109999999999673,2.1269999999999527,2.3450000000000273,2.7350000000000136,3.0679999999999836,3.3039999999999736,3.4809999999999945,3.6269999999999527,3.844000000000051,4.062999999999988,4.210000000000036,4.460000000000036,4.631999999999948,4.77800000000002]",,calibration,With Brainslug Difficult 1 No Money,86,10.587,5.47,9,1,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,left,0.358,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,"[""right"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""right"",""left"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""right""]","[0.28499999999996817,0.56899999999996,0.7690000000000055,0.9349999999999454,1.1019999999999754,1.40199999999993,1.5860000000000127,1.7019999999999982,1.90199999999993,2.4349999999999454,2.7189999999999372,3.0179999999999154,3.227999999999952,3.3549999999999045,3.5389999999999873,3.717999999999961,3.828999999999951,4.034999999999968,4.15199999999993,4.250999999999976,4.501999999999953,4.6189999999999145,4.784999999999968,5.050999999999931,5.351999999999975,5.718999999999937,5.934999999999945,6.0779999999999745,6.250999999999976,6.40199999999993,6.601999999999975]",,calibration,No Brainslug Difficult 2 No Money,87,10.587,6.659,31,6,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
