instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.3195,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,"[""left"",""left"",""left"",""left"",""left""]","[0.13280000001191183,0.31689999997615814,0.5168000000119264,0.6785999999642627,0.8626999999880809]",,calibration,With Brainslug No Barriers With Money,102,8.78288,5.4332,3,0,0,TRUE,0.8,"[1.1161576321478128,1.9089590061937352,1.1542513497343185,1.2461847187776722]",0.666666667,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.4734,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,"[""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0.11280000001193002,0.2816999999881773,0.43030000001203916,0.6151000000238582,0.7646000000238473,0.882100000023911,1.030999999999949]",,calibration,With Brainslug No Barriers With Money,103,8.78288,5.45,3,0,0,TRUE,0.571428571,"[1.538072257255548,1.090361706751127,1.742050879222944,1.2390916506352914]",0.666666667,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.6044,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,"[""left"",""left"",""left"",""left"",""left"",""left""]","[0.09839999997620907,0.2981999999881282,0.548099999964279,0.7327999999524764,0.9207999999523508,1.1368999999763219]",,calibration,With Brainslug No Barriers With Money,104,8.78288,5.5501,3,0,0,TRUE,0.5,"[1.9362960492652992,1.9591142846314042,1.4162161636578152,1.9966931694987835]",0.333333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.6389,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,"[""left"",""left"",""left"",""left"",""left""]","[0.14530000001172994,0.3294000000357755,0.5301000000238218,0.7111000000236345,0.8792000000476037]",,calibration,With Brainslug No Barriers With Money,105,8.78288,5.45,3,0,0,TRUE,0.8,"[1.114992664985635,1.516013387910918,1.2069771471946553,1.1125819094511773,1.8783122938078813]",0.25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63dd3dd2593c92be97d8dbde,001,3,2025-04-15_06h06.25.173,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,63dd3dd2593c92be97d8dbde,67fe37cb3bd870bba73819bd,67fe58c2afe44b41795eec52,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
