instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,No Brainslug No Barriers No Money,right,3.408,"[""No Brainslug No Barriers No Money"",""No Brainslug Difficult 1 No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,"[""up"",""up"",""left"",""up"",""right"",""up"",""right""]","[1.8668000000008078,2.90190000000041,3.9598000000007687,4.465000000000032,5.5417000000011285,5.996700000001169,6.313000000000102]",,calibration,No Brainslug No Barriers With Money,26,10.45344,6.5936,3,0,65,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,No Brainslug No Barriers No Money,right,0.4805,"[""No Brainslug No Barriers No Money"",""No Brainslug Difficult 1 No Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,"[""right"",""left"",""right"",""right"",""left"",""left"",""left"",""up"",""up""]","[2.7958000000007814,3.832800000000816,4.095000000000027,4.430000000000064,4.494199999999296,4.997000000000071,5.127699999999322,5.793199999999274,7.281000000000063]",,calibration,No Brainslug No Barriers With Money,27,10.45344,7.642,6,0,125,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,2,No Brainslug No Barriers No Money,images/assets/No Brainslug No Barriers No Money.png,No Brainslug Difficult 1 No Money,images/assets/No Brainslug Difficult 1 No Money.png,No Brainslug No Barriers With Money,images/assets/No Brainslug No Barriers With Money.png,Achievement vs. money,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,With Brainslug No Barriers No Money,right,0.0318,"[""With Brainslug No Barriers No Money"",""With Brainslug No Barriers With Money""]",0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,"[""right"",""right"",""left"",""left"",""up"",""right"",""right"",""left"",""up"",""right"",""left"",""left"",""right"",""right"",""up""]","[0.14929999999890242,0.36829999999883967,1.2729000000003907,1.6315999999995938,1.952699999999254,3.679299999998875,4.046199999999203,4.878199999999197,6.027400000000398,6.3770999999995865,7.409999999999968,7.608199999999215,8.275199999999245,8.507799999998838,8.929799999998863]",,calibration,No Brainslug No Barriers No Money,28,10.45344,9.4742,11,0,236,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,"[""right"",""left"",""left"",""left"",""left"",""left"",""right"",""right""]","[1.02049999999997,2.0120999999995774,2.5954999999999018,2.9110999999995784,3.4816999999992504,3.7597999999987906,4.111999999999966,4.343599999999583]",,calibration,No Brainslug No Barriers No Money,29,10.45344,5.5107,7,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,With Brainslug No Barriers No Money,right,1.2121,"[""With Brainslug No Barriers No Money"",""With Brainslug No Barriers With Money""]",,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
