instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers No Money,No Brainslug No Barriers No Money,right,0.2579,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers With Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,"[""left"",""left"",""left"",""right"",""left"",""right"",""right"",""right"",""right""]","[1.047600000023749,1.2193000000120264,1.5609999999999218,2.095500000000129,2.9537000000477747,3.464999999999918,4.162200000047733,6.213600000023916,6.72640000003571]",,calibration,With Brainslug No Barriers No Money,69,9.30572,7.4432,6,0,0,TRUE,0.666666667,"[1.7952730995416697,1.8555837900290961,1.9201132972974875,1.0604692654763832,1.9756948018132585]",0.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,0.0491,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,"[""left"",""left"",""left"",""right"",""right"",""right""]","[0.8321000000239565,1.83889999997632,2.5195000000001073,2.8566999999882228,5.588399999976218,6.611899999976231]",,calibration,No Brainslug No Barriers No Money,70,9.30572,7.2855,6,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,No Brainslug No Barriers No Money,down,2.1328,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,"[""left"",""left""]","[4.315000000000055,9.197300000011865]",,calibration,With Brainslug No Barriers With Money,71,9.30572,9.3877,1,0,14,FALSE,0.5,"[1.282133770439282,1.551804225750381,1.4229318907135684,1.9275818059021825,1.3309460947979848,1.697801507434516]",0.4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fab4a0d29e8a31f5e08e9e,001,3,2025-04-15_06h25.19.618,avatar_quest_3AFC_legacy,2022.1.3,Win32,64.1025641,67fab4a0d29e8a31f5e08e9e,67fe37cb3bd870bba73819bd,67fe3a14c1211f3d2e67ccf3,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
