instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
0.453703704,-0.391666695,1,0,0,instruction_button,0,0,0,0,1,images/instructions_part1_LSM_taskversion1/Slide1.JPG,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.459259316,-0.388888889,1,0,0,instruction_button,0,1,1,1,1,images/instructions_part1_LSM_taskversion1/Slide2.JPG,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45185188,-0.390740783,1,0,0,instruction_button,0,2,2,2,1,images/instructions_part1_LSM_taskversion1/Slide3.JPG,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.432407379,-0.390740783,1,0,0,instruction_button,0,3,3,3,1,images/instructions_part1_LSM_taskversion1/Slide3.5.JPG,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45648151,-0.389814801,1,0,0,instruction_button,0,4,4,4,1,images/instructions_part1_LSM_taskversion1/Slide4.JPG,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.446296268,-0.40370369,1,0,0,instruction_button,0,5,5,5,1,images/instructions_part1_LSM_taskversion1/Slide6.5.JPG,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,"[""left"",""right""]","[2.8309999999999036,4.181700000047613]",,calibration,No Brainslug No Barriers No Money,1,100,5.5234,2,0,1,TRUE,na,na,na,na,0,0,0,2,1,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,calibration,10,images/assets/success.jpg,images/assets/gameover.jpg,never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,"[""left"",""right""]","[2.3623000001906576,3.9899000000953038]",,calibration,No Brainslug No Barriers No Money,2,100,5.5549,2,0,0,TRUE,na,na,na,na,0,1,1,0,1,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,calibration,10,images/assets/success.jpg,images/assets/gameover.jpg,never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,"[""left"",""right""]","[1.408599999904709,4.1170000000000755]",,calibration,No Brainslug No Barriers No Money,3,100,5.5182,2,0,0,TRUE,na,na,na,na,0,2,2,1,1,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,calibration,10,images/assets/success.jpg,images/assets/gameover.jpg,never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.450000057,-0.390740783,1,0,0,instruction_button,,,,,,images/instructions_part2_LSM_taskversion3.jpg,67e0977dda2e47eafce0f06a,001,3,2025-03-27_19h00.09.209,avatar_quest_3AFC_legacy,2022.1.3,Win32,46.72897196,67e0977dda2e47eafce0f06a,67e5c8c9bc10e40b86efc6fc,67e5d336e5b3671fcdff070d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
