instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,left,0.8826,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,"[""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right""]","[1.1753000000005613,2.0821999999991476,3.0599999999999454,4.002100000001292,4.962100000001328,5.746199999999135,6.739100000001372,7.481199999999262]",,calibration,No Brainslug Difficult 2 No Money,85,7.98855,7.9907,8,9,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,left,0.5325,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,"[""left"",""left"",""right"",""right"",""right"",""left"",""left"",""right"",""left"",""right"",""left"",""right""]","[0.5434000000022934,2.345199999999295,2.806300000000647,3.0231999999991785,3.440400000002228,3.9409000000023298,4.407900000002201,5.147999999999911,5.748499999999922,6.265800000000809,6.932900000002292,7.527800000000752]",,calibration,No Brainslug Difficult 2 No Money,86,7.98855,7.9923,12,8,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 No Money,No Brainslug Difficult 2 No Money,left,0.6192,"[""With Brainslug Difficult 2 No Money"",""With Brainslug Difficult 1 No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,"[""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right""]","[1.3655999999975847,2.199299999997038,3.9508999999984553,4.6790999999977885,5.379999999999882,6.047099999997727,6.887499999999818,7.554999999999836]",,calibration,No Brainslug Difficult 2 No Money,87,7.98855,7.9989,8,8,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,63d570d979c31656fece7c7d,001,3,2025-03-27_15h43.04.431,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.17159763,63d570d979c31656fece7c7d,67e5c8c9bc10e40b86efc6fc,67e5d2dbd0530efe1b558c70,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
