instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 With Money,With Brainslug Difficult 1 No Money,right,8.0237,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,"[""right"",""right"",""right"",""up"",""left"",""left"",""left"",""left"",""right"",""right"",""up"",""up"",""right"",""right"",""right"",""right""]","[1.2635000000000218,1.52800000000002,1.8781000003814938,3.077500000000043,4.261000000000024,4.527200000286143,4.827500000000043,5.094000000000051,6.01160000038152,6.280100000381481,7.527500000000032,7.813200000286145,8.210000000000036,8.460900000095364,8.743200000286151,9.059600000381522]",,calibration,With Brainslug Difficult 2 With Money,4,9.211,9.215,6,2,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,66eebc1a09c4c8c4a1447329,001,3,2024-10-09_11h54.08.688,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.24096386,66eebc1a09c4c8c4a1447329,62bca317d87d479cda00ba3d,6706acca3c6b40c2f6dc5c2f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
